customer_id,age,gender
CUST001,34,Male
CUST002,26,Female
CUST003,50,Male
CUST004,37,Male
CUST005,30,Male
CUST006,45,Female
CUST007,46,Male
CUST008,30,Male
CUST009,63,Male
CUST010,52,Female
CUST011,23,Male
CUST012,35,Male
CUST013,22,Male
CUST014,64,Male
CUST015,42,Female
CUST016,19,Male
CUST017,27,Female
CUST018,47,Female
CUST019,62,Female
CUST020,22,Male
CUST021,50,Female
CUST022,18,Male
CUST023,35,Female
CUST024,49,Female
CUST025,64,Female
CUST026,28,Female
CUST027,38,Female
CUST028,43,Female
CUST029,42,Female
CUST030,39,Female
CUST031,44,Male
CUST032,30,Male
CUST033,50,Female
CUST034,51,Female
CUST035,58,Female
CUST036,52,Male
CUST037,18,Female
CUST038,38,Male
CUST039,23,Male
CUST040,45,Male
CUST041,34,Male
CUST042,22,Male
CUST043,48,Female
CUST044,22,Female
CUST045,55,Female
CUST046,20,Female
CUST047,40,Female
CUST048,54,Male
CUST049,54,Female
CUST050,27,Female
CUST051,27,Male
CUST052,36,Female
CUST053,34,Male
CUST054,38,Female
CUST055,31,Male
CUST056,26,Female
CUST057,63,Female
CUST058,18,Male
CUST059,62,Male
CUST060,30,Male
CUST061,21,Male
CUST062,18,Male
CUST063,57,Male
CUST064,49,Male
CUST065,51,Male
CUST066,45,Female
CUST067,48,Female
CUST068,25,Male
CUST069,56,Female
CUST070,43,Female
CUST071,51,Female
CUST072,20,Female
CUST073,29,Male
CUST074,18,Female
CUST075,61,Male
CUST076,22,Female
CUST077,47,Female
CUST078,47,Female
CUST079,34,Male
CUST080,64,Female
CUST081,40,Male
CUST082,32,Female
CUST083,54,Male
CUST084,38,Female
CUST085,31,Male
CUST086,19,Male
CUST087,28,Female
CUST088,56,Male
CUST089,55,Female
CUST090,51,Female
CUST091,55,Female
CUST092,51,Female
CUST093,35,Female
CUST094,47,Female
CUST095,32,Female
CUST096,44,Female
CUST097,51,Female
CUST098,55,Female
CUST099,50,Female
CUST100,41,Male
CUST101,32,Male
CUST102,47,Female
CUST103,59,Female
CUST104,34,Female
CUST105,22,Female
CUST106,46,Female
CUST107,21,Female
CUST108,27,Female
CUST109,34,Female
CUST110,27,Male
CUST111,34,Female
CUST112,37,Male
CUST113,41,Female
CUST114,22,Female
CUST115,51,Male
CUST116,23,Female
CUST117,19,Male
CUST118,30,Female
CUST119,60,Female
CUST120,60,Male
CUST121,28,Female
CUST122,64,Male
CUST123,40,Female
CUST124,33,Male
CUST125,48,Male
CUST126,28,Female
CUST127,33,Female
CUST128,25,Male
CUST129,21,Female
CUST130,57,Female
CUST131,21,Female
CUST132,42,Male
CUST133,20,Male
CUST134,49,Male
CUST135,20,Male
CUST136,44,Male
CUST137,46,Male
CUST138,49,Male
CUST139,36,Male
CUST140,38,Male
CUST141,22,Female
CUST142,35,Male
CUST143,45,Female
CUST144,59,Female
CUST145,39,Female
CUST146,38,Male
CUST147,23,Male
CUST148,18,Male
CUST149,22,Male
CUST150,58,Female
CUST151,29,Male
CUST152,43,Male
CUST153,63,Male
CUST154,51,Male
CUST155,31,Male
CUST156,43,Female
CUST157,62,Male
CUST158,44,Female
CUST159,26,Male
CUST160,43,Female
CUST161,64,Male
CUST162,39,Male
CUST163,64,Female
CUST164,47,Female
CUST165,60,Female
CUST166,34,Male
CUST167,43,Female
CUST168,53,Male
CUST169,18,Male
CUST170,25,Female
CUST171,52,Female
CUST172,32,Male
CUST173,64,Male
CUST174,39,Female
CUST175,31,Female
CUST176,43,Female
CUST177,45,Male
CUST178,40,Male
CUST179,31,Male
CUST180,41,Male
CUST181,19,Male
CUST182,62,Male
CUST183,43,Female
CUST184,31,Male
CUST185,24,Male
CUST186,20,Male
CUST187,64,Female
CUST188,40,Male
CUST189,63,Male
CUST190,60,Female
CUST191,64,Male
CUST192,62,Male
CUST193,35,Male
CUST194,55,Male
CUST195,52,Male
CUST196,32,Female
CUST197,42,Female
CUST198,54,Female
CUST199,45,Male
CUST200,27,Male
CUST201,56,Male
CUST202,34,Female
CUST203,56,Male
CUST204,39,Male
CUST205,43,Female
CUST206,61,Male
CUST207,42,Female
CUST208,34,Female
CUST209,30,Female
CUST210,37,Male
CUST211,42,Male
CUST212,21,Male
CUST213,27,Male
CUST214,20,Male
CUST215,58,Male
CUST216,62,Male
CUST217,35,Female
CUST218,64,Male
CUST219,53,Female
CUST220,64,Male
CUST221,39,Male
CUST222,51,Male
CUST223,64,Female
CUST224,25,Female
CUST225,57,Female
CUST226,61,Female
CUST227,36,Male
CUST228,59,Female
