invoice_id,customer_id,product,quantity,price,sale_date
1,CUST001,Beauty,3,50,2023-11-24
2,CUST002,Clothing,2,500,2023-02-27
3,CUST003,Electronics,1,30,2023-01-13
4,CUST004,Clothing,1,500,2023-05-21
5,CUST005,Beauty,2,50,2023-05-06
6,CUST006,Beauty,1,30,2023-04-25
7,CUST007,Clothing,2,25,2023-03-13
8,CUST008,Electronics,4,25,2023-02-22
9,CUST009,Electronics,2,300,2023-12-13
10,CUST010,Clothing,4,50,2023-10-07
11,CUST011,Clothing,2,50,2023-02-14
12,CUST012,Beauty,3,25,2023-10-30
13,CUST013,Electronics,3,500,2023-08-05
14,CUST014,Clothing,4,30,2023-01-17
15,CUST015,Electronics,4,500,2023-01-16
16,CUST016,Clothing,3,500,2023-02-17
17,CUST017,Clothing,4,25,2023-04-22
18,CUST018,Electronics,2,25,2023-04-30
19,CUST019,Clothing,2,25,2023-09-16
20,CUST020,Clothing,3,300,2023-11-05
21,CUST021,Beauty,1,500,2023-01-14
22,CUST022,Clothing,2,50,2023-10-15
23,CUST023,Clothing,4,30,2023-04-12
24,CUST024,Clothing,1,300,2023-11-29
25,CUST025,Beauty,1,50,2023-12-26
26,CUST026,Electronics,2,500,2023-10-07
27,CUST027,Beauty,2,25,2023-08-03
28,CUST028,Beauty,1,500,2023-04-23
29,CUST029,Electronics,1,30,2023-08-18
30,CUST030,Beauty,3,300,2023-10-29
31,CUST031,Electronics,4,300,2023-05-23
32,CUST032,Beauty,3,30,2023-01-04
33,CUST033,Electronics,2,50,2023-03-23
34,CUST034,Clothing,3,50,2023-12-24
35,CUST035,Beauty,3,300,2023-08-05
36,CUST036,Beauty,3,300,2023-06-24
37,CUST037,Beauty,3,25,2023-05-23
38,CUST038,Beauty,4,50,2023-03-21
39,CUST039,Clothing,4,30,2023-04-21
40,CUST040,Beauty,1,50,2023-06-22
41,CUST041,Clothing,2,25,2023-02-22
42,CUST042,Clothing,3,300,2023-02-17
43,CUST043,Clothing,1,300,2023-07-14
44,CUST044,Clothing,1,25,2023-02-19
45,CUST045,Electronics,1,30,2023-07-03
46,CUST046,Electronics,4,300,2023-06-26
47,CUST047,Beauty,3,500,2023-11-06
48,CUST048,Electronics,3,300,2023-05-16
49,CUST049,Electronics,2,500,2023-01-23
50,CUST050,Beauty,3,25,2023-08-24
51,CUST051,Beauty,3,25,2023-10-02
52,CUST052,Beauty,1,300,2023-03-05
53,CUST053,Electronics,2,50,2023-07-13
54,CUST054,Electronics,3,500,2023-02-10
55,CUST055,Beauty,4,30,2023-10-10
56,CUST056,Clothing,3,300,2023-05-31
57,CUST057,Beauty,1,30,2023-11-18
58,CUST058,Clothing,4,300,2023-11-13
59,CUST059,Clothing,1,50,2023-07-05
60,CUST060,Beauty,3,50,2023-10-23
61,CUST061,Beauty,4,50,2023-04-09
62,CUST062,Beauty,2,50,2023-12-27
63,CUST063,Electronics,2,25,2023-02-05
64,CUST064,Clothing,4,25,2023-01-24
